
****** Vivado v2016.4 (64-bit)
  **** SW Build 1756540 on Mon Jan 23 19:11:19 MST 2017
  **** IP Build 1755317 on Mon Jan 23 20:30:07 MST 2017
    ** Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.

source /home/alessandro/Documents/openpiton/piton/tools/src/proto/vivado/gen_project.tcl
# set DV_ROOT $::env(DV_ROOT)
# source $DV_ROOT/tools/src/proto/vivado/setup.tcl
## source $DV_ROOT/tools/src/proto/common/setup.tcl
### set MODEL_DIR $::env(MODEL_DIR)
### set DESIGN_DIR $::env(PROTOSYN_RUNTIME_DESIGN_PATH)
### set BOARD $::env(PROTOSYN_RUNTIME_BOARD)
### set BOARD_DIR "${DESIGN_DIR}/$BOARD"
### source $DV_ROOT/tools/src/proto/common/rtl_setup.tcl
#### set GLOBAL_INCLUDE_DIRS "${DV_ROOT}/design/include ${DV_ROOT}/design/chipset/include"
#### set GLOBAL_INCLUDE_FILES [list \
####     "${DV_ROOT}/design/include/define.vh" \
####     "${DV_ROOT}/design/include/piton_system.vh" \
####     "${DV_ROOT}/design/include/dmbr_define.v" \
####     "${DV_ROOT}/design/include/l15.h" \
####     "${DV_ROOT}/design/include/l2.h" \
####     "${DV_ROOT}/design/include/network_define.v" \
####     "${DV_ROOT}/design/include/jtag.vh" \
####     "${DV_ROOT}/design/include/ifu.h" \
####     "${DV_ROOT}/design/include/lsu.h" \
####     "${DV_ROOT}/design/chipset/include/chipset_define.vh" \
#### ]
#### set GLOBAL_DEFAULT_VERILOG_MACROS "NO_SCAN FPGA_SYN NO_USE_IBM_SRAMS PITON_FPGA_SYNTH PITON_PROTO"
#### set SYSTEM_RTL_IMPL_FILES [list \
####     "${DV_ROOT}/design/rtl/system.v" \
#### ]
#### set SYSTEM_INCLUDE_FILES [list \
#### ]
#### set SYSTEM_IP_FILE_PREFIXES [list \
#### ]
#### set SYSTEM_COE_IP_FILES [list \
#### ]
#### set SYSTEM_PRJ_IP_FILES [list \
#### ]
#### set CHIP_RTL_IMPL_FILES [list \
####     "${DV_ROOT}/design/chip/rtl/synchronizer.v" \
####     "${DV_ROOT}/design/chip/rtl/OCI.v" \
####     "${DV_ROOT}/design/chip/rtl/chip.v" \
####     "${DV_ROOT}/design/chip/jtag/rtl/jtag.v" \
####     "${DV_ROOT}/design/chip/jtag/rtl/jtag_interface_tap.v" \
####     "${DV_ROOT}/design/chip/jtag/rtl/jtag_ucb_transmitter.v" \
####     "${DV_ROOT}/design/chip/jtag/rtl/jtag_ucb_receiver.v" \
####     "${DV_ROOT}/design/chip/jtag/rtl/jtag_interface.v" \
####     "${DV_ROOT}/design/chip/jtag/rtl/jtag_ctap.v" \
####     "${DV_ROOT}/design/chip/chip_bridge/rtl/chip_bridge.v" \
####     "${DV_ROOT}/design/chip/chip_bridge/rtl/chip_bridge_send_32.v" \
####     "${DV_ROOT}/design/chip/chip_bridge/rtl/chip_bridge_rcv_32.v" \
####     "${DV_ROOT}/design/chip/chip_bridge/rtl/sync_fifo.v" \
####     "${DV_ROOT}/design/chip/chip_bridge/rtl/chip_net_chooser_32.v" \
####     "${DV_ROOT}/design/chip/tile/dmbr/rtl/dmbr.v" \
####     "${DV_ROOT}/design/chip/tile/rtl/tile.v" \
####     "${DV_ROOT}/design/chip/tile/rtl/config_regs.v" \
####     "${DV_ROOT}/design/chip/tile/rtl/cpx_arbitrator.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_priority_encoder.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_data_pgen.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_data_ecc.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_smc.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_pipe2_dpath.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_pipe2_ctrl.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_pipe1_dpath.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_pipe1_ctrl.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_pipe1_buf_out.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_mshr_decoder.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_mshr.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_encoder.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_decoder.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_broadcast_counter.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_smc_wrap.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_pipe2.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_pipe1.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_mshr_wrap.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_config_regs.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_broadcast_counter_wrap.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_tag_wrap.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_state_wrap.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_dir_wrap.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_data_wrap.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_tag.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_state.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_dir.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/l2_data.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/sram_wrappers/sram_l2_tag.v.xlx.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/sram_wrappers/sram_l2_state.v.xlx.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/sram_wrappers/sram_l2_dir.v.xlx.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/sram_wrappers/sram_l2_data.v.xlx.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/sram_wrappers/bram_wrappers/bram_sdp_256x104_wrapper.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/sram_wrappers/bram_wrappers/bram_sdp_128x108_wrapper.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/sram_wrappers/bram_wrappers/bram_sdp_1024x64_wrapper.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/sram_wrappers/bram_wrappers/bram_sdp_512x64_wrapper.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/sram_wrappers/bram_wrappers/bram_sdp_4096x144_wrapper.v" \
####     "${DV_ROOT}/design/chip/tile/l2/rtl/sram_wrappers/bram_wrappers/bram_sdp_2048x144_wrapper.v" \
####     "${DV_ROOT}/design/chip/tile/l15/rtl/l15_wrap.v" \
####     "${DV_ROOT}/design/chip/tile/l15/rtl/l15.v" \
####     "${DV_ROOT}/design/chip/tile/l15/rtl/rf_l15_wmt.v" \
####     "${DV_ROOT}/design/chip/tile/l15/rtl/rf_l15_lruarray.v" \
####     "${DV_ROOT}/design/chip/tile/l15/rtl/rf_l15_mesi.v" \
####     "${DV_ROOT}/design/chip/tile/l15/rtl/l15_pipeline.v" \
####     "${DV_ROOT}/design/chip/tile/l15/rtl/l15_mshr.v" \
####     "${DV_ROOT}/design/chip/tile/l15/rtl/l15_csm.v" \
####     "${DV_ROOT}/design/chip/tile/l15/rtl/l15_cpxencoder.v" \
####     "${DV_ROOT}/design/chip/tile/l15/rtl/noc3encoder.v" \
####     "${DV_ROOT}/design/chip/tile/l15/rtl/noc3buffer.v" \
####     "${DV_ROOT}/design/chip/tile/l15/rtl/noc2decoder.v" \
####     "${DV_ROOT}/design/chip/tile/l15/rtl/noc1encoder.v" \
